

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1230  0402                     l2751:
  1231  0402  3004               	movlw	4
  1232  0403  0630               	xorwf	_operation_mode,w
  1233  0404  1D03               	btfss	3,2
  1234  0405  2C07               	goto	u2511
  1235  0406  2C08               	goto	u2510
  1236  0407                     u2511:
  1237  0407  2C0A               	goto	l2753
  1238  0408                     u2510:
  1239  0408  2D0E               	goto	l2845
  1240  0409                     l69:
  1241                           
  1242                           ;main.c: 53:             reset_flag= 0x10;;main.c: 55:         }
  1243  0409  2D0E               	goto	l2845
  1244  040A                     l2753:
  1245  040A  034F               	decf	main@key,w
  1246  040B  1D03               	btfss	3,2
  1247  040C  2C0E               	goto	u2521
  1248  040D  2C0F               	goto	u2520
  1249  040E                     u2521:
  1250  040E  2C46               	goto	l2767
  1251  040F                     u2520:
  1252  040F                     l2755:
  1253  040F  3005               	movlw	5
  1254  0410  0630               	xorwf	_operation_mode,w
  1255  0411  1903               	btfsc	3,2
  1256  0412  2C14               	goto	u2531
  1257  0413  2C15               	goto	u2530
  1258  0414                     u2531:
  1259  0414  2C46               	goto	l2767
  1260  0415                     u2530:
  1261  0415                     l2757:
  1262                           
  1263                           ;main.c: 58:         {;main.c: 59:             operation_mode =0x04;
  1264  0415  3002               	movlw	2
  1265  0416  00CC               	movwf	??_main
  1266  0417  084C               	movf	??_main,w
  1267  0418  00B0               	movwf	_operation_mode
  1268                           
  1269                           ;main.c: 60:             conv_mode_op= 0x09;
  1270  0419  3010               	movlw	16
  1271  041A  00CC               	movwf	??_main
  1272  041B  084C               	movf	??_main,w
  1273  041C  00AF               	movwf	_reset_flag
  1274  041D                     l2759:
  1275                           
  1276                           ;main.c: 61:             reset_flag=0x11;
  1277  041D  120A  118A  25F2  120A  118A  	fcall	_clear_clcd
  1278  0422                     l2761:
  1279                           
  1280                           ;main.c: 62:             clear_clcd();
  1281  0422  3011               	movlw	low (STR_1| (0+32768))
  1282  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0425  00B8               	movwf	clcd_print@str
  1285  0426  3086               	movlw	high (STR_1| (0+32768))
  1286  0427  00B9               	movwf	clcd_print@str+1
  1287  0428  30C0               	movlw	192
  1288  0429  00CC               	movwf	??_main
  1289  042A  084C               	movf	??_main,w
  1290  042B  00BA               	movwf	clcd_print@addr
  1291  042C  120A  118A  27CC  120A  118A  	fcall	_clcd_print
  1292  0431                     l2763:
  1293                           
  1294                           ;main.c: 63:         }
  1295  0431  3027               	movlw	39
  1296  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0434  00CE               	movwf	??_main+2
  1299  0435  300D               	movlw	13
  1300  0436  00CD               	movwf	??_main+1
  1301  0437  3025               	movlw	37
  1302  0438  00CC               	movwf	??_main
  1303  0439                     u2677:
  1304  0439  0BCC               	decfsz	??_main,f
  1305  043A  2C39               	goto	u2677
  1306  043B  0BCD               	decfsz	??_main+1,f
  1307  043C  2C39               	goto	u2677
  1308  043D  0BCE               	decfsz	??_main+2,f
  1309  043E  2C39               	goto	u2677
  1310  043F  2C40               	nop2
  1311  0440                     l2765:
  1312                           
  1313                           ;main.c: 64: 
  1314  0440  120A  118A  25F2  120A  118A  	fcall	_clear_clcd
  1315                           
  1316                           ;main.c: 65:         else if(key==4)
  1317  0445  2D0E               	goto	l2845
  1318  0446                     l2767:
  1319  0446  3002               	movlw	2
  1320  0447  064F               	xorwf	main@key,w
  1321  0448  1D03               	btfss	3,2
  1322  0449  2C4B               	goto	u2541
  1323  044A  2C4C               	goto	u2540
  1324  044B                     u2541:
  1325  044B  2C5B               	goto	l2775
  1326  044C                     u2540:
  1327  044C                     l2769:
  1328  044C  3005               	movlw	5
  1329  044D  0630               	xorwf	_operation_mode,w
  1330  044E  1903               	btfsc	3,2
  1331  044F  2C51               	goto	u2551
  1332  0450  2C52               	goto	u2550
  1333  0451                     u2551:
  1334  0451  2C5B               	goto	l2775
  1335  0452                     u2550:
  1336  0452                     l2771:
  1337                           
  1338                           ;main.c: 68:             {;main.c: 69:                min=0;
  1339  0452  3003               	movlw	3
  1340  0453  00CC               	movwf	??_main
  1341  0454  084C               	movf	??_main,w
  1342  0455  00B0               	movwf	_operation_mode
  1343                           
  1344                           ;main.c: 70:                sec=30;
  1345  0456  3010               	movlw	16
  1346  0457  00CC               	movwf	??_main
  1347  0458  084C               	movf	??_main,w
  1348  0459  00AF               	movwf	_reset_flag
  1349  045A  2C40               	goto	l2765
  1350  045B                     l2775:
  1351  045B  3003               	movlw	3
  1352  045C  064F               	xorwf	main@key,w
  1353  045D  1D03               	btfss	3,2
  1354  045E  2C60               	goto	u2561
  1355  045F  2C61               	goto	u2560
  1356  0460                     u2561:
  1357  0460  2C6E               	goto	l2781
  1358  0461                     u2560:
  1359  0461                     l2777:
  1360                           
  1361                           ;main.c: 75:             };main.c: 76:             else if(operation_mode== 0x05)
  1362  0461  3004               	movlw	4
  1363  0462  00CC               	movwf	??_main
  1364  0463  084C               	movf	??_main,w
  1365  0464  00B0               	movwf	_operation_mode
  1366                           
  1367                           ;main.c: 77:             {
  1368  0465  3009               	movlw	9
  1369  0466  00CC               	movwf	??_main
  1370  0467  084C               	movf	??_main,w
  1371  0468  00AE               	movwf	_conv_mode_op
  1372                           
  1373                           ;main.c: 78: 
  1374  0469  3011               	movlw	17
  1375  046A  00CC               	movwf	??_main
  1376  046B  084C               	movf	??_main,w
  1377  046C  00AF               	movwf	_reset_flag
  1378  046D  2C40               	goto	l2765
  1379  046E                     l2781:
  1380  046E  3004               	movlw	4
  1381  046F  064F               	xorwf	main@key,w
  1382  0470  1D03               	btfss	3,2
  1383  0471  2C73               	goto	u2571
  1384  0472  2C74               	goto	u2570
  1385  0473                     u2571:
  1386  0473  2CB4               	goto	l2811
  1387  0474                     u2570:
  1388  0474                     l2783:
  1389                           
  1390                           ;main.c: 83:                     sec= sec-60;;main.c: 84:                 }
  1391  0474  0330               	decf	_operation_mode,w
  1392  0475  1D03               	btfss	3,2
  1393  0476  2C78               	goto	u2581
  1394  0477  2C79               	goto	u2580
  1395  0478                     u2581:
  1396  0478  2C8C               	goto	l2797
  1397  0479                     u2580:
  1398  0479                     l2785:
  1399                           
  1400                           ;main.c: 85:             };main.c: 86:             else if(operation_mode== 0x07)
  1401  0479  01B2               	clrf	_min
  1402  047A                     l2787:
  1403                           
  1404                           ;main.c: 87:             {
  1405  047A  301E               	movlw	30
  1406  047B  00CC               	movwf	??_main
  1407  047C  084C               	movf	??_main,w
  1408  047D  00B3               	movwf	_sec
  1409  047E                     l2789:
  1410                           
  1411                           ;main.c: 88:                 TMR2ON =1;
  1412  047E  1507               	bsf	7,2	;volatile
  1413  047F                     l2791:
  1414                           
  1415                           ;main.c: 89:                 RC2 =1;
  1416  047F  1512               	bsf	18,2	;volatile
  1417  0480                     l2793:
  1418                           
  1419                           ;main.c: 90:                 operation_mode= 0x08;
  1420  0480  120A  118A  25F2  120A  118A  	fcall	_clear_clcd
  1421  0485                     l2795:
  1422                           
  1423                           ;main.c: 91:             }
  1424  0485  3005               	movlw	5
  1425  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0488  00CC               	movwf	??_main
  1428  0489  084C               	movf	??_main,w
  1429  048A  00B0               	movwf	_operation_mode
  1430                           
  1431                           ;main.c: 92:         }
  1432  048B  2D0E               	goto	l2845
  1433  048C                     l2797:
  1434  048C  3005               	movlw	5
  1435  048D  0630               	xorwf	_operation_mode,w
  1436  048E  1D03               	btfss	3,2
  1437  048F  2C91               	goto	u2591
  1438  0490  2C92               	goto	u2590
  1439  0491                     u2591:
  1440  0491  2CA7               	goto	l2805
  1441  0492                     u2590:
  1442  0492                     l2799:
  1443                           
  1444                           ;main.c: 94:         else if(key ==5);main.c: 96:             operation_mode= 0x07;
  1445  0492  0833               	movf	_sec,w
  1446  0493  3E1E               	addlw	30
  1447  0494  00CC               	movwf	??_main
  1448  0495  084C               	movf	??_main,w
  1449  0496  00B3               	movwf	_sec
  1450  0497                     l2801:
  1451                           
  1452                           ;main.c: 97: 
  1453  0497  303C               	movlw	60
  1454  0498  0233               	subwf	_sec,w
  1455  0499  1C03               	skipc
  1456  049A  2C9C               	goto	u2601
  1457  049B  2C9D               	goto	u2600
  1458  049C                     u2601:
  1459  049C  2C09               	goto	l69
  1460  049D                     u2600:
  1461  049D                     l2803:
  1462                           
  1463                           ;main.c: 98:         };main.c: 99: 
  1464  049D  3001               	movlw	1
  1465  049E  00CC               	movwf	??_main
  1466  049F  084C               	movf	??_main,w
  1467  04A0  07B2               	addwf	_min,f
  1468                           
  1469                           ;main.c: 100:         else if(key ==6)
  1470  04A1  0833               	movf	_sec,w
  1471  04A2  3EC4               	addlw	196
  1472  04A3  00CC               	movwf	??_main
  1473  04A4  084C               	movf	??_main,w
  1474  04A5  00B3               	movwf	_sec
  1475  04A6  2D0E               	goto	l2845
  1476  04A7                     l2805:
  1477  04A7  3007               	movlw	7
  1478  04A8  0630               	xorwf	_operation_mode,w
  1479  04A9  1D03               	btfss	3,2
  1480  04AA  2CAC               	goto	u2611
  1481  04AB  2CAD               	goto	u2610
  1482  04AC                     u2611:
  1483  04AC  2C09               	goto	l69
  1484  04AD                     u2610:
  1485  04AD                     l2807:
  1486                           
  1487                           ;main.c: 104: ;main.c: 105:         }
  1488  04AD  1512               	bsf	18,2	;volatile
  1489                           
  1490                           ;main.c: 106: 
  1491  04AE  1507               	bsf	7,2	;volatile
  1492  04AF                     l2809:
  1493                           
  1494                           ;main.c: 107: 
  1495  04AF  3008               	movlw	8
  1496  04B0  00CC               	movwf	??_main
  1497  04B1  084C               	movf	??_main,w
  1498  04B2  00B0               	movwf	_operation_mode
  1499  04B3  2D0E               	goto	l2845
  1500  04B4                     l2811:
  1501  04B4  3005               	movlw	5
  1502  04B5  064F               	xorwf	main@key,w
  1503  04B6  1D03               	btfss	3,2
  1504  04B7  2CB9               	goto	u2621
  1505  04B8  2CBA               	goto	u2620
  1506  04B9                     u2621:
  1507  04B9  2CBF               	goto	l2815
  1508  04BA                     u2620:
  1509  04BA                     l2813:
  1510                           
  1511                           ;main.c: 112:                 break;;main.c: 113: 
  1512  04BA  3007               	movlw	7
  1513  04BB  00CC               	movwf	??_main
  1514  04BC  084C               	movf	??_main,w
  1515  04BD  00B0               	movwf	_operation_mode
  1516                           
  1517                           ;main.c: 115:                 set_time(key);
  1518  04BE  2D0E               	goto	l2845
  1519  04BF                     l2815:
  1520  04BF  3006               	movlw	6
  1521  04C0  064F               	xorwf	main@key,w
  1522  04C1  1D03               	btfss	3,2
  1523  04C2  2CC4               	goto	u2631
  1524  04C3  2CC5               	goto	u2630
  1525  04C4                     u2631:
  1526  04C4  2C09               	goto	l69
  1527  04C5                     u2630:
  1528  04C5                     l2817:
  1529                           
  1530                           ;main.c: 118:             case 0x03:;main.c: 119:                 set_time(key);
  1531  04C5  3006               	movlw	6
  1532  04C6  00CC               	movwf	??_main
  1533  04C7  084C               	movf	??_main,w
  1534  04C8  00B0               	movwf	_operation_mode
  1535  04C9  2C40               	goto	l2765
  1536  04CA                     l2821:
  1537                           
  1538                           ;main.c: 128:                         continue;
  1539  04CA  120A  118A  25B5  120A  118A  	fcall	_cooking_mode_display
  1540                           
  1541                           ;main.c: 129:                     }
  1542  04CF  2D32               	goto	l2847
  1543  04D0                     l2823:
  1544                           
  1545                           ;main.c: 132:                 {
  1546  04D0  084F               	movf	main@key,w
  1547  04D1  120A  118A  2024  120A  118A  	fcall	_set_time
  1548                           
  1549                           ;main.c: 133:                     set_time(key);
  1550  04D6  2D32               	goto	l2847
  1551  04D7                     l2825:
  1552                           
  1553                           ;main.c: 136: 
  1554  04D7  084F               	movf	main@key,w
  1555  04D8  120A  118A  2024  120A  118A  	fcall	_set_time
  1556                           
  1557                           ;main.c: 137:             case 0x05:
  1558  04DD  2D32               	goto	l2847
  1559  04DE                     l2827:
  1560                           
  1561                           ;main.c: 140: 
  1562  04DE  3009               	movlw	9
  1563  04DF  062E               	xorwf	_conv_mode_op,w
  1564  04E0  1D03               	btfss	3,2
  1565  04E1  2CE3               	goto	u2641
  1566  04E2  2CE4               	goto	u2640
  1567  04E3                     u2641:
  1568  04E3  2CF3               	goto	l2835
  1569  04E4                     u2640:
  1570  04E4                     l2829:
  1571                           
  1572                           ;main.c: 141:             case 0x06:;main.c: 142:                 TMR2ON =0;
  1573  04E4  084F               	movf	main@key,w
  1574  04E5  120A  118A  2201  120A  118A  	fcall	_set_temp
  1575  04EA                     l2831:
  1576                           
  1577                           ;main.c: 143:                 RC2 =0;
  1578  04EA  300A               	movlw	10
  1579  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1580  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1581  04ED  062E               	xorwf	_conv_mode_op,w
  1582  04EE  1D03               	btfss	3,2
  1583  04EF  2CF1               	goto	u2651
  1584  04F0  2CF2               	goto	u2650
  1585  04F1                     u2651:
  1586  04F1  2D32               	goto	l2847
  1587  04F2                     u2650:
  1588  04F2  2BEB               	goto	l2745
  1589  04F3                     l2835:
  1590  04F3  300A               	movlw	10
  1591  04F4  062E               	xorwf	_conv_mode_op,w
  1592  04F5  1D03               	btfss	3,2
  1593  04F6  2CF8               	goto	u2661
  1594  04F7  2CF9               	goto	u2660
  1595  04F8                     u2661:
  1596  04F8  2D32               	goto	l2847
  1597  04F9                     u2660:
  1598  04F9                     l2837:
  1599                           
  1600                           ;main.c: 149:                 RC2 =0;;main.c: 150:                 break;
  1601  04F9  084F               	movf	main@key,w
  1602  04FA  120A  118A  2024  120A  118A  	fcall	_set_time
  1603  04FF  2D32               	goto	l2847
  1604  0500                     l2839:
  1605                           
  1606                           ;main.c: 155: 
  1607  0500  120A  158A  26F8  120A  118A  	fcall	_time_display_screen
  1608                           
  1609                           ;main.c: 156:         }
  1610  0505  2D32               	goto	l2847
  1611  0506                     l100:	
  1612                           ;main.c: 158:         reset_flag=0x0F;
  1613                           
  1614                           
  1615                           ;main.c: 159: 
  1616  0506  1112               	bcf	18,2	;volatile
  1617                           
  1618                           ;main.c: 160:     }
  1619  0507  1107               	bcf	7,2	;volatile
  1620                           
  1621                           ;main.c: 161: 
  1622  0508  01B0               	clrf	_operation_mode
  1623  0509  0AB0               	incf	_operation_mode,f
  1624                           
  1625                           ;main.c: 162: }
  1626  050A  2D32               	goto	l2847
  1627  050B                     l101:	
  1628                           ;main.c: 164: void power_on_screen(void)
  1629                           
  1630                           
  1631                           ;main.c: 165: {
  1632  050B  1112               	bcf	18,2	;volatile
  1633                           
  1634                           ;main.c: 166:     for(int i=0;i<16;i++)
  1635  050C  1107               	bcf	7,2	;volatile
  1636                           
  1637                           ;main.c: 167:     {
  1638  050D  2D32               	goto	l2847
  1639  050E                     l2845:
  1640  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1641  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0510  0830               	movf	_operation_mode,w
  1643  0511  00CC               	movwf	??_main
  1644  0512  01CD               	clrf	??_main+1
  1645                           
  1646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 1, Range of values is 0 to 0
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte            4     3 (average)
  1652                           ; direct_byte           11     8 (fixed)
  1653                           ; jumptable            260     6 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  0513  084D               	movf	??_main+1,w
  1656  0514  3A00               	xorlw	0	; case 0
  1657  0515  1903               	skipnz
  1658  0516  2D18               	goto	l2905
  1659  0517  2D32               	goto	l2847
  1660  0518                     l2905:
  1661                           
  1662                           ; Switch size 1, requested type "simple"
  1663                           ; Number of cases is 8, Range of values is 1 to 8
  1664                           ; switch strategies available:
  1665                           ; Name         Instructions Cycles
  1666                           ; simple_byte           25    13 (average)
  1667                           ; direct_byte           35    11 (fixed)
  1668                           ; jumptable            263     9 (fixed)
  1669                           ;	Chosen strategy is simple_byte
  1670  0518  084C               	movf	??_main,w
  1671  0519  3A01               	xorlw	1	; case 1
  1672  051A  1903               	skipnz
  1673  051B  2CCA               	goto	l2821
  1674  051C  3A03               	xorlw	3	; case 2
  1675  051D  1903               	skipnz
  1676  051E  2CD0               	goto	l2823
  1677  051F  3A01               	xorlw	1	; case 3
  1678  0520  1903               	skipnz
  1679  0521  2CD7               	goto	l2825
  1680  0522  3A07               	xorlw	7	; case 4
  1681  0523  1903               	skipnz
  1682  0524  2CDE               	goto	l2827
  1683  0525  3A01               	xorlw	1	; case 5
  1684  0526  1903               	skipnz
  1685  0527  2D00               	goto	l2839
  1686  0528  3A03               	xorlw	3	; case 6
  1687  0529  1903               	skipnz
  1688  052A  2D06               	goto	l100
  1689  052B  3A01               	xorlw	1	; case 7
  1690  052C  1903               	skipnz
  1691  052D  2D0B               	goto	l101
  1692  052E  3A0F               	xorlw	15	; case 8
  1693  052F  1903               	skipnz
  1694  0530  2D00               	goto	l2839
  1695  0531  2D32               	goto	l2847
  1696  0532                     l2847:
  1697                           
  1698                           ;main.c: 175:     }
  1699  0532  300F               	movlw	15
  1700  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0535  00CC               	movwf	??_main
  1703  0536  084C               	movf	??_main,w
  1704  0537  00AF               	movwf	_reset_flag
  1705  0538  2BEB               	goto	l2745
  1706  0539  120A  118A  280C   	ljmp	start
  1707  053C                     __end_of_main:
  1708                           
  1709                           	psect	text1
  1710  0EF8                     __ptext1:	
  1711 ;; *************** function _time_display_screen *****************
  1712 ;; Defined at:
  1713 ;;		line 320 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       3       0       0       0
  1730 ;;      Totals:         0       3       0       0       0
  1731 ;;Total ram usage:        3 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 4
  1734 ;; This function calls:
  1735 ;;		___awdiv
  1736 ;;		___awmod
  1737 ;;		_clcd_print
  1738 ;;		_clcd_putch
  1739 ;;		_clear_clcd
  1740 ;;		_door_status_check
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _time_display_screen
  1748  0EF8                     _time_display_screen:
  1749  0EF8                     l2705:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1752                           
  1753                           
  1754                           ;main.c: 322:     {
  1755  0EF8  120A  158A  2588  120A  158A  	fcall	_door_status_check
  1756                           
  1757                           ;main.c: 324:         clcd_print("   TIME UP !!", (0xC0 + 0));
  1758  0EFD  30EF               	movlw	low (STR_16| (0+32768))
  1759  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0F00  00B8               	movwf	clcd_print@str
  1762  0F01  3086               	movlw	high (STR_16| (0+32768))
  1763  0F02  00B9               	movwf	clcd_print@str+1
  1764  0F03  3080               	movlw	128
  1765  0F04  00C5               	movwf	??_time_display_screen
  1766  0F05  0845               	movf	??_time_display_screen,w
  1767  0F06  00BA               	movwf	clcd_print@addr
  1768  0F07  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1769  0F0C                     l2707:
  1770                           
  1771                           ;main.c: 326:         RC2 = 0;
  1772  0F0C  308C               	movlw	140
  1773  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0F0F  00C5               	movwf	??_time_display_screen
  1776  0F10  0845               	movf	??_time_display_screen,w
  1777  0F11  00C3               	movwf	clcd_putch@addr
  1778  0F12  300A               	movlw	10
  1779  0F13  00F3               	movwf	___awdiv@divisor
  1780  0F14  3000               	movlw	0
  1781  0F15  00F4               	movwf	___awdiv@divisor+1
  1782  0F16  0833               	movf	_sec,w
  1783  0F17  00C6               	movwf	??_time_display_screen+1
  1784  0F18  01C7               	clrf	??_time_display_screen+2
  1785  0F19  0846               	movf	??_time_display_screen+1,w
  1786  0F1A  00F5               	movwf	___awdiv@dividend
  1787  0F1B  0847               	movf	??_time_display_screen+2,w
  1788  0F1C  00F6               	movwf	___awdiv@dividend+1
  1789  0F1D  120A  158A  261E  120A  158A  	fcall	___awdiv
  1790  0F22  0873               	movf	?___awdiv,w
  1791  0F23  3E30               	addlw	48
  1792  0F24  120A  158A  24AB  120A  158A  	fcall	_clcd_putch
  1793  0F29                     l2709:
  1794                           
  1795                           ;main.c: 327:         RC1 = 1;
  1796  0F29  308D               	movlw	141
  1797  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0F2C  00C5               	movwf	??_time_display_screen
  1800  0F2D  0845               	movf	??_time_display_screen,w
  1801  0F2E  00C3               	movwf	clcd_putch@addr
  1802  0F2F  300A               	movlw	10
  1803  0F30  00BC               	movwf	___awmod@divisor
  1804  0F31  3000               	movlw	0
  1805  0F32  00BD               	movwf	___awmod@divisor+1
  1806  0F33  0833               	movf	_sec,w
  1807  0F34  00C6               	movwf	??_time_display_screen+1
  1808  0F35  01C7               	clrf	??_time_display_screen+2
  1809  0F36  0846               	movf	??_time_display_screen+1,w
  1810  0F37  00BE               	movwf	___awmod@dividend
  1811  0F38  0847               	movf	??_time_display_screen+2,w
  1812  0F39  00BF               	movwf	___awmod@dividend+1
  1813  0F3A  120A  158A  25C3  120A  158A  	fcall	___awmod
  1814  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0F41  083C               	movf	?___awmod,w
  1817  0F42  3E30               	addlw	48
  1818  0F43  120A  158A  24AB  120A  158A  	fcall	_clcd_putch
  1819  0F48                     l2711:
  1820                           
  1821                           ;main.c: 329:         RC1 = 0;
  1822  0F48  3089               	movlw	137
  1823  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0F4B  00C5               	movwf	??_time_display_screen
  1826  0F4C  0845               	movf	??_time_display_screen,w
  1827  0F4D  00C3               	movwf	clcd_putch@addr
  1828  0F4E  300A               	movlw	10
  1829  0F4F  00F3               	movwf	___awdiv@divisor
  1830  0F50  3000               	movlw	0
  1831  0F51  00F4               	movwf	___awdiv@divisor+1
  1832  0F52  0832               	movf	_min,w
  1833  0F53  00C6               	movwf	??_time_display_screen+1
  1834  0F54  01C7               	clrf	??_time_display_screen+2
  1835  0F55  0846               	movf	??_time_display_screen+1,w
  1836  0F56  00F5               	movwf	___awdiv@dividend
  1837  0F57  0847               	movf	??_time_display_screen+2,w
  1838  0F58  00F6               	movwf	___awdiv@dividend+1
  1839  0F59  120A  158A  261E  120A  158A  	fcall	___awdiv
  1840  0F5E  0873               	movf	?___awdiv,w
  1841  0F5F  3E30               	addlw	48
  1842  0F60  120A  158A  24AB  120A  158A  	fcall	_clcd_putch
  1843  0F65                     l2713:
  1844                           
  1845                           ;main.c: 330:         clear_clcd();
  1846  0F65  308A               	movlw	138
  1847  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0F68  00C5               	movwf	??_time_display_screen
  1850  0F69  0845               	movf	??_time_display_screen,w
  1851  0F6A  00C3               	movwf	clcd_putch@addr
  1852  0F6B  300A               	movlw	10
  1853  0F6C  00BC               	movwf	___awmod@divisor
  1854  0F6D  3000               	movlw	0
  1855  0F6E  00BD               	movwf	___awmod@divisor+1
  1856  0F6F  0832               	movf	_min,w
  1857  0F70  00C6               	movwf	??_time_display_screen+1
  1858  0F71  01C7               	clrf	??_time_display_screen+2
  1859  0F72  0846               	movf	??_time_display_screen+1,w
  1860  0F73  00BE               	movwf	___awmod@dividend
  1861  0F74  0847               	movf	??_time_display_screen+2,w
  1862  0F75  00BF               	movwf	___awmod@dividend+1
  1863  0F76  120A  158A  25C3  120A  158A  	fcall	___awmod
  1864  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0F7D  083C               	movf	?___awmod,w
  1867  0F7E  3E30               	addlw	48
  1868  0F7F  120A  158A  24AB  120A  158A  	fcall	_clcd_putch
  1869                           
  1870                           ;main.c: 332:         operation_mode= 0x01;
  1871  0F84  301E               	movlw	low (STR_10| (0+32768))
